ADDCONTENTTYPEPARSER application/zip
DELETE /data
DELETE /data/unused
DELETE /noodler/accounts/:id
DELETE /noodler/accounts/:id/avatar
DELETE /noodler/accounts/:id/projects/:projectId
DELETE /noodler/accounts/:id/subscribe
DELETE /noodler/ads/pool/:id
DELETE /noodler/posts/:id
DELETE /noodler/posts/:id/interactions
DELETE /noodler/posts/:postId/interactions/:interactionId
DELETE /restore/inspections/:id
GET /ambient-profiles
GET /backstage/improvement-jobs
GET /backstage/improvement-jobs/:id
GET /backstage/readiness
GET /backup/jobs/:id
GET /backup/jobs/:id/download
GET /discovery-tags/usage
GET /fan-types/rebalance/preview
GET /maintenance/summary
GET /messages/:messageId/media
GET /messages/compose
GET /messages/compose-targets
GET /messages/creators/:creatorAccountId/follow-up-analytics
GET /messages/creators/:creatorAccountId/rapport
GET /messages/creators/:creatorAccountId/settings
GET /messages/threads
GET /messages/threads/:threadId
GET /messages/threads/:threadId/prompt
GET /model-budget/usage
GET /noodler/account-connection-counts
GET /noodler/accounts
GET /noodler/accounts/:id/arc-config
GET /noodler/accounts/:id/arcs
GET /noodler/accounts/:id/avatar/:fileName
GET /noodler/accounts/:id/banner/:fileName
GET /noodler/accounts/:id/followers
GET /noodler/accounts/:id/posts
GET /noodler/accounts/:id/projects
GET /noodler/accounts/:id/projects/:projectId/posts
GET /noodler/accounts/:id/subscribers
GET /noodler/ads/:id/image/:fileName
GET /noodler/ads/export
GET /noodler/ads/lorebooks
GET /noodler/ads/pool
GET /noodler/audience/:memberId
GET /noodler/auto-post/status
GET /noodler/creator-metrics
GET /noodler/eligible-accounts
GET /noodler/fan-activity/status
GET /noodler/first-posts/status
GET /noodler/image-connections
GET /noodler/notifications
GET /noodler/post-guidance
GET /noodler/posts/:id/media
GET /noodler/posts/:id/share-card
GET /noodler/stories/:id/views
GET /noodler/studio
GET /noodler/viewer
GET /noodler/viewer-wallets
GET /noodler/viewer/ads
GET /noodler/viewer/ads/state
GET /noodler/viewer/feed
GET /noodler/viewer/unseen-count
GET /noodler/viewer/wallet
GET /settings
GET /settings/audience-characters
GET /settings/audience-characters/groups
GET /settings/defaults
GET /settings/prompt-blocks
PATCH /accounts/:id/profile
PATCH /accounts/:id/settings
PATCH /ambient-profiles/:id
PATCH /messages/creators/:creatorAccountId/settings
PATCH /noodler/accounts/:id/avatar/source
PATCH /noodler/accounts/:id/follow
PATCH /noodler/accounts/:id/projects/:projectId
PATCH /noodler/ads/pool/:id
PATCH /noodler/auto-post/schedule/:slotId
PATCH /noodler/image-connections
PATCH /noodler/post-guidance
PATCH /noodler/posts/:id
PATCH /noodler/posts/:postId/interactions/:interactionId
PATCH /settings
POST /accounts/:id/noodler
POST /accounts/:id/post-draft
POST /ambient-profiles/reroll
POST /arc-library/:id/reset
POST /autopurge/preview
POST /autopurge/run
POST /backstage/improvement-jobs
POST /backstage/improvement-jobs/:id/apply
POST /backstage/improvement-jobs/:id/cancel
POST /backstage/improvement-jobs/:id/dismiss
POST /backstage/improvement-jobs/:id/resume
POST /backstage/improvement-jobs/:id/retry
POST /backup/jobs
POST /discovery-tags/delete
POST /discovery-tags/rename
POST /fan-types/rebalance
POST /messages/:messageId/reaction
POST /messages/cheat
POST /messages/commissions
POST /messages/commissions/:commissionId/accept
POST /messages/commissions/:commissionId/counter
POST /messages/commissions/:commissionId/decline
POST /messages/commissions/:commissionId/deliver
POST /messages/commissions/:commissionId/quote
POST /messages/compose
POST /messages/creators/:creatorAccountId/broadcast
POST /messages/creators/:creatorAccountId/draft-reply
POST /messages/creators/:creatorAccountId/ppv
POST /messages/creators/:creatorAccountId/reply
POST /messages/ppv/unlock
POST /messages/send
POST /messages/threads/:threadId/cancel-follow-up
POST /messages/threads/:threadId/force-reply
POST /messages/threads/:threadId/image
POST /messages/threads/:threadId/image-upload
POST /messages/threads/:threadId/request
POST /messages/threads/:threadId/request-reply
POST /messages/threads/:threadId/reset
POST /messages/threads/:threadId/viewer-image
POST /messages/tip
POST /noodler/accounts/:id/arc-library/generate
POST /noodler/accounts/:id/artwork/generate
POST /noodler/accounts/:id/auto-post/run-now
POST /noodler/accounts/:id/avatar
POST /noodler/accounts/:id/banner
POST /noodler/accounts/:id/conversation-schedule/refresh
POST /noodler/accounts/:id/payout
POST /noodler/accounts/:id/projects
POST /noodler/accounts/:id/projects/:projectId/director
POST /noodler/accounts/:id/projects/:projectId/library
POST /noodler/accounts/:id/projects/:projectId/profile
POST /noodler/accounts/:id/projects/generate
POST /noodler/accounts/:id/source/adopt-identity
POST /noodler/accounts/:id/source/dismiss
POST /noodler/accounts/:id/subscribe
POST /noodler/accounts/:id/tip
POST /noodler/accounts/bulk
POST /noodler/accounts/bulk-update
POST /noodler/ads/:id/image
POST /noodler/ads/generate
POST /noodler/ads/import
POST /noodler/ads/lorebook/sync
POST /noodler/ads/pool
POST /noodler/auto-post/refresh-now
POST /noodler/auto-post/refresh-targeted
POST /noodler/fan-activity/refresh-now
POST /noodler/first-posts/enqueue
POST /noodler/notifications/seen
POST /noodler/post-guidance-draft
POST /noodler/posts
POST /noodler/posts/:id/image/generate
POST /noodler/posts/:id/interactions
POST /noodler/posts/:id/media
POST /noodler/posts/:id/unlock
POST /noodler/posts/:postId/interactions/:interactionId/creator-reply
POST /noodler/refresh/images
POST /noodler/stage-profile-draft
POST /noodler/stories/:id/view
POST /noodler/viewer/ads/:id/action
POST /noodler/viewer/ads/:id/hide
POST /noodler/viewer/ads/brand/hide
POST /noodler/viewer/ads/brand/unhide
POST /noodler/viewer/ads/reset
POST /noodler/viewer/mark-seen
POST /noodler/viewer/wallet/daily-refill
POST /noodler/viewer/wallet/dev-set
POST /refresh
POST /restore/inspections
POST /restore/inspections/:id/apply
POST /restore/jobs
PUT /messages/threads/:threadId/notes
PUT /noodler/accounts/:id/arc-config
PUT /noodler/accounts/:id/goal
PUT /noodler/accounts/:id/stage-profile
PUT /noodler/accounts/:id/subscription-price
